sub,cope,path
02,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-02_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
02,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-02_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
02,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-02_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
02,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-02_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
02,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-02_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
02,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-02_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
02,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-02_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
03,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-03_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
03,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-03_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
03,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-03_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
03,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-03_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
03,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-03_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
03,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-03_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
03,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-03_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
05,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-05_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
05,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-05_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
05,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-05_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
05,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-05_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
05,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-05_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
05,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-05_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
05,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-05_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
07,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-07_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
07,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-07_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
07,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-07_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
07,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-07_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
07,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-07_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
07,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-07_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
07,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-07_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
09,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-09_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
09,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-09_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
09,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-09_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
09,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-09_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
09,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-09_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
09,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-09_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
09,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-09_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
10,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-10_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
10,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-10_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
10,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-10_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
10,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-10_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
10,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-10_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
10,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-10_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
10,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-10_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
11,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-11_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
11,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-11_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
11,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-11_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
11,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-11_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
11,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-11_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
11,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-11_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
11,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-11_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
12,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-12_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
12,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-12_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
12,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-12_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
12,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-12_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
12,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-12_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
12,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-12_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
12,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-12_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
14,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-14_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
14,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-14_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
14,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-14_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
14,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-14_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
14,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-14_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
14,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-14_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
14,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-14_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
15,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-15_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
15,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-15_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
15,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-15_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
15,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-15_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
15,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-15_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
15,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-15_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
15,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-15_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
16,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-16_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
16,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-16_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
16,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-16_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
16,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-16_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
16,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-16_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
16,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-16_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
16,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-16_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
18,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-18_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
18,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-18_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
18,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-18_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
18,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-18_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
18,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-18_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
18,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-18_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
18,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-18_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
19,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-19_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
19,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-19_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
19,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-19_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
19,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-19_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
19,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-19_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
19,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-19_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
19,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-19_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
20,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-20_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
20,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-20_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
20,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-20_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
20,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-20_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
20,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-20_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
20,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-20_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
20,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-20_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
21,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-21_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
21,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-21_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
21,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-21_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
21,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-21_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
21,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-21_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
21,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-21_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
