Processing sub-02_run-1
Processing sub-03_run-1
Processing sub-05_run-1
Processing sub-07_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/design_sub-05_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-1_preproc_reg.feat

tr : 1.815949 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-05/anat/sub-05_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-1.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 


Processing sub-05_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/design_sub-07_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/sub-07_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/sub-07_run-1_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/design_sub-02_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-1_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/design_sub-03_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-1_preproc_reg.feat

tr : 1.816679 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-02/anat/sub-02_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-1.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 
tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/sub-07_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-07/anat/sub-07_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/sub-07_run-1.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 


Processing sub-02_run-2


Processing sub-07_run-2
tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-03/anat/sub-03_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-1.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 


Processing sub-03_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/design_sub-05_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-2_preproc_reg.feat

tr : 1.815949 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-05/anat/sub-05_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-2.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 


Processing sub-05_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/design_sub-02_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-2_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/design_sub-07_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/sub-07_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/sub-07_run-2_preproc_reg.feat

tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/sub-07_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-07/anat/sub-07_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/sub-07_run-2.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 


Processing sub-07_run-3
tr : 1.816679 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-02/anat/sub-02_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-2.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 


Processing sub-02_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/design_sub-03_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-2_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-03/anat/sub-03_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-2.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 


Processing sub-03_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/design_sub-05_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-3_preproc_reg.feat

tr : 1.815949 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-05/anat/sub-05_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-3.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 


Processing sub-05_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/design_sub-02_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-3_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/design_sub-07_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/sub-07_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/sub-07_run-3_preproc_reg.feat

tr : 1.816241 
tr : 1.816679 
total_volumes : 275 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
feat_dir : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-3_preproc_reg.feat 
total_voxels : 495616000 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-02/anat/sub-02_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-3.mat 
feat_dir : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/sub-07_run-3_preproc_reg.feat 
name_ev_1 : arousal 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-07/anat/sub-07_T1w_brain 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 
ev_1 : /data00/leonardo/RSA/prep_data/sub-07/fmri/arousal/sub-07_run-3.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 


Processing sub-07_run-4


Processing sub-02_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/design_sub-03_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-3_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/design_sub-05_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-4_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-03/anat/sub-03_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-03/fmri/arousal/sub-03_run-3.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 


Processing sub-03_run-4
tr : 1.815949 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-05/anat/sub-05_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-05/fmri/arousal/sub-05_run-4.mat 
name_ev_1 : arousal 
name_con_real_1 : arousal_con 
name_con_orig_1 : arousal_con 


Processing sub-05_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/design_sub-02_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-4_preproc_reg.feat

tr : 1.816679 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-02/fmri/arousal/sub-02_run-4_preproc_reg.feat 
